Employee_ID,Name,Age,Gender,Department,Job_Title,Salary,Date_of_Hire,Performance_Rating,Email_Address,Address,Phone_Number,Contract_Type,Seniority
0,Alexandra Graf,39,Female,Marketing,Marketing Coordinator,80000,2018-11-16,4,xfriedli@example.net,"Leunbergerstrasse 89
2408 Freiburg",868-223-4880x43201,Contract,Junior
1,Giacomo Michel,34,Other,HR,HR Manager,120000,2014-05-03,5,leticia08@example.org,"Kägistrasse 42
5902 Prilly",634.229.6735x7251,Contract,Mid-level
2,Stefano Wirth,65,Male,Sales,Sales Manager,130000,2022-04-03,1,gloria88@example.com,"Rüeggstrasse 49
6161 Le Grand-Saconnex",(574)385-1821x520,Permanent,Junior
3,Irmgard Ritter,40,Female,Marketing,Marketing Coordinator,80000,2014-10-28,4,winkleralbert@example.net,"Stalderstrasse 792
6568 Altstätten",+1-[phone]x7676,Contract,Mid-level
4,Nikolina Ferrari,60,Other,Operations,Logistics Coordinator,70000,2022-03-18,3,gmarti@example.net,"Wettsteinstrasse 56
3176 Nyon",+1-[phone]x8946,Contract,Senior
5,Laura Wagner,42,Male,Sales,Sales Manager,130000,2015-02-21,2,zahrawegmann@example.com,"Zehnderstrasse 57
7022 Glarus",(245)901-3152,Permanent,Mid-level
6,Prof. Maik Iten,28,Male,Marketing,Marketing Manager,120000,2012-09-13,1,ronaldwettstein@example.com,"Aebistrasse 41
5342 Sursee",001-[phone],Temporary,Senior
7,Nicole Kaiser,53,Male,Operations,Logistics Coordinator,70000,2014-07-06,4,isidor38@example.com,"Sutterstrasse 54
9581 Onex",+1-[phone]x9592,Temporary,Senior
8,Alyssa Schaller,62,Other,Marketing,Marketing Manager,120000,2023-09-02,4,rolfhoffmann@example.com,"Probststrasse 8
9881 Amriswil",253-764-3896x877,Permanent,Junior
9,Eliane Leunberger Grob,44,Other,Sales,Sales Representative,85000,2022-10-08,3,emeyer@example.com,"Arnoldstrasse 52
3124 Horgen",373-827-7785x12070,Permanent,Mid-level
10,Dennis Hotz,58,Other,Sales,Sales Manager,130000,2020-09-11,2,portmannfrancois@example.org,"Portmannstrasse 83
9349 Kreuzlingen",693-692-5895,Contract,Junior
11,Prof. Marco Schär,51,Male,Marketing,Marketing Coordinator,80000,2017-01-20,5,merzemre@example.com,"Stettlerstrasse 23
5499 Köniz",6255050247,Permanent,Senior
12,Vreneli Merz,57,Other,IT,Senior Analyst,130000,2013-02-10,4,nstucki@example.com,"Mayerstrasse 87
4900 Spreitenbach",639.433.0813x758,Contract,Junior
13,Jutta Winkler,36,Female,HR,HR Specialist,90000,2019-06-18,5,wirthmiran@example.net,"Sennstrasse 91
6880 Lutry",+1-[phone]x6736,Contract,Junior
14,Josephine Frei Bosshard,52,Female,Finance,Accountant,100000,2013-12-17,2,lustenbergermorena@example.com,"Müllerstrasse 65
9997 Arth",+1-[phone],Permanent,Senior
15,Björn Senn,57,Male,Sales,Sales Manager,130000,2017-01-17,3,walterluc@example.net,"Eglistrasse 4
6419 Lenzburg",400.373.7501x997,Temporary,Mid-level
16,Björn Christen,64,Other,Finance,Accountant,100000,2017-11-24,4,baumgartnermathis@example.org,"Zieglerstrasse 65
1564 Zug",001-[phone]x0260,Permanent,Senior
17,Dalia Gerber,48,Male,IT,Senior Analyst,130000,2014-11-04,3,jonathan68@example.net,"Peterstrasse 74
4479 La Chaux-de-Fonds",461.641.6840,Permanent,Mid-level
18,Ellen Hotz,36,Male,Operations,Operations Manager,125000,2023-04-02,3,hunzikerjost@example.com,"Bättigstrasse 40
7403 Sursee",(308)493-9876x458,Contract,Senior
19,Moira Flückiger,45,Female,Operations,Operations Manager,125000,2013-11-12,3,azizschlatter@example.com,"Schlatterstrasse 20
4541 Onex",3453892335,Contract,Junior
20,Samantha Peter,47,Female,Finance,Financial Analyst,110000,2022-07-01,4,hbolliger@example.com,"Kohlerstrasse 13
6111 Neuenburg",821.530.4218,Contract,Junior
21,Rolf Eugster,47,Female,IT,IT Support Specialist,95000,2022-09-22,2,bgiger@example.org,"Baderstrasse 3
2219 Olten",8513299789,Contract,Mid-level
22,Dr. Leona Felder,59,Female,IT,Software Developer,115000,2015-04-30,5,gregor49@example.org,"Kunzstrasse 83
3268 Flawil",(810)876-2434,Permanent,Junior
23,Dario Schwab,60,Other,IT,IT Support Specialist,95000,2023-12-22,4,cwegmann@example.org,"Grossstrasse 996
4230 Illnau-Effretikon",244-319-2187x25210,Permanent,Senior
24,Shqipe Gross-Eichenberger,54,Other,Operations,Operations Manager,125000,2022-11-08,4,baderreto@example.net,"Zürcherstrasse 48
4358 Aesch",9485432985,Contract,Junior
25,Arta Gloor,39,Female,IT,Senior Analyst,130000,2023-01-03,5,yhafliger@example.net,"Ferraristrasse 48
4519 Delsberg",(427)650-2528x15456,Permanent,Senior
26,Davide Rüegg,26,Female,Marketing,Marketing Manager,120000,2022-03-25,4,maeva65@example.net,"Stadelmannstrasse 215
6447 Aarau",614-605-0562,Contract,Senior
27,Janis Portmann,29,Male,Operations,Operations Manager,125000,2024-02-05,1,xblum@example.com,"Bauerstrasse 57
7134 Plan-les-Ouates",824.522.3797,Contract,Senior
28,Sedat Ernst-Wenger,29,Other,IT,Senior Analyst,130000,2013-03-22,3,nmayer@example.com,"Felderstrasse 94
2297 Davos",807.850.0790x72739,Contract,Mid-level
29,Arben Pfister,56,Other,Finance,Financial Analyst,110000,2017-12-30,3,zburri@example.com,"Huberstrasse 22
7876 Rüti",(415)697-5311x9913,Temporary,Senior
30,Etienne Stettler,64,Female,Finance,Financial Analyst,110000,2022-06-27,5,eugsterisidor@example.org,"Kägistrasse 235
2501 Wetzikon",542.996.3671x9119,Temporary,Junior
31,Matti Ferrari,37,Male,Marketing,Marketing Coordinator,80000,2020-12-19,1,kasparschweizer@example.org,"Baderstrasse 887
6781 Val-de-Ruz",953.871.2559,Permanent,Junior
32,Florence Kern,60,Female,Marketing,Marketing Manager,120000,2023-05-06,1,iott@example.org,"Hirtstrasse 90
6564 Luzern",555.648.3943x40445,Permanent,Mid-level
33,Lily Schmidt-Wehrli,26,Male,Marketing,Marketing Coordinator,80000,2016-12-05,3,wehrlislavko@example.com,"Schumacherstrasse 11
5206 Vevey",+1-[phone]x825,Temporary,Senior
34,Samir Blaser,27,Male,Sales,Sales Representative,85000,2015-11-01,2,jkern@example.com,"Stalderstrasse 21
7283 Oberwil",+1-[phone]x061,Contract,Junior
35,Antoine Probst,49,Female,Finance,Financial Analyst,110000,2015-10-01,1,ggrob@example.net,"Betschartstrasse 87
9050 Steinhausen",001-[phone]x0546,Temporary,Senior
36,Egzona Hofmann,48,Other,Operations,Logistics Coordinator,70000,2018-11-07,1,gionstettler@example.org,"Kaiserstrasse 53
5992 Hinwil",001-[phone],Permanent,Senior
37,Valentina Pfister Maier,61,Other,Operations,Operations Manager,125000,2024-04-10,5,barisstadelmann@example.org,"Schmidstrasse 73
4739 Richterswil",284.586.8256x3909,Temporary,Senior
38,Jiri Lehmann,38,Other,Sales,Sales Representative,85000,2012-07-04,4,fernandaschmidt@example.org,"Spörristrasse 580
1166 Bassersdorf",001-[phone],Permanent,Senior
39,Gil Hürlimann,64,Male,HR,HR Manager,120000,2017-09-25,3,marlis10@example.org,"Hessstrasse 19
2759 Vevey",295-965-8453,Contract,Mid-level
40,Jiri Herzog,40,Female,IT,IT Support Specialist,95000,2020-08-13,4,zpfister@example.net,"Brunnerstrasse 98
2913 Glarus",6068715543,Permanent,Junior
41,Nina Fehr,50,Male,Finance,Accountant,100000,2022-02-17,3,graflaszlo@example.com,"Stockerstrasse 5
1267 Montreux",+1-[phone]x622,Temporary,Senior
42,Yanick Berger,32,Female,Marketing,Marketing Manager,120000,2016-07-31,4,gabrielblum@example.net,"Friedlistrasse 581
7612 Lugano",001-[phone]x428,Permanent,Junior
43,Leni Sidler,30,Male,HR,HR Specialist,90000,2023-07-26,4,vivientanner@example.org,"Felderstrasse 54
5806 Grenchen",(511)492-8332x2278,Permanent,Mid-level
44,Roswitha Hess,25,Female,HR,HR Manager,120000,2016-01-09,1,felbermax@example.org,"Haasstrasse 67
3137 Glarus",+1-[phone]x638,Contract,Junior
45,Pauline Egger,41,Female,Finance,Financial Analyst,110000,2021-01-25,1,astridbolliger@example.org,"Jäggistrasse 238
5069 Reinach",691-496-6983x1302,Permanent,Mid-level
46,Dr. Ruben Stettler,58,Male,Sales,Sales Representative,85000,2020-10-07,5,pius21@example.net,"Schneiderstrasse 2
2319 Sursee",+1-[phone]x3349,Permanent,Mid-level
47,Carol Hirt,53,Male,HR,HR Manager,120000,2023-05-18,4,loredana94@example.net,"Lustenbergerstrasse 6
4356 Mendrisio",897-732-6974x922,Contract,Mid-level
48,Marie-José Walder,59,Other,Operations,Logistics Coordinator,70000,2014-07-29,1,kohlervittorio@example.org,"Wirzstrasse 20
5832 Stäfa",(401)225-2069,Temporary,Senior
49,Boris Schär,63,Female,Operations,Operations Manager,125000,2016-01-13,5,myrtarey@example.net,"Bianchistrasse 618
2718 Villars-sur-Glâne",988.698.6837x963,Permanent,Senior
50,Prof. Dimitri Brun,31,Female,Finance,Financial Analyst,110000,2012-10-18,1,manon21@example.com,"Bosshardstrasse 6
5869 Aesch",382-396-2022,Permanent,Mid-level
51,Sacha Hodel,62,Female,IT,Software Developer,115000,2024-04-12,1,oalbrecht@example.com,"Arnoldstrasse 3
3999 Langenthal",+1-[phone]x6151,Contract,Mid-level
52,Dora Jenni,34,Other,Sales,Sales Manager,130000,2018-02-21,4,merlin40@example.com,"Martinstrasse 8
3043 Amriswil",679-730-5073x7020,Contract,Mid-level
53,Cédric Furrer,31,Female,Sales,Sales Manager,130000,2014-09-29,3,zseiler@example.org,"Flückigerstrasse 2
9371 Crans-Montana",(455)723-5760x04167,Permanent,Senior
54,Gani Hess-Schwab,47,Male,Operations,Logistics Coordinator,70000,2019-04-06,1,vmeister@example.com,"Bühlerstrasse 91
1759 Sarnen",920.264.2289,Permanent,Senior
55,Françoise Leunberger,34,Male,Marketing,Marketing Manager,120000,2012-11-25,2,felbertil@example.org,"Stöcklistrasse 52
3833 St. Gallen",001-[phone]x7603,Temporary,Junior
56,Friederike Schweizer Herzog,29,Female,HR,HR Specialist,90000,2020-12-04,3,elisabettakoch@example.org,"Hunzikerstrasse 8
9489 Affoltern",(536)893-2578,Temporary,Junior
57,Anna Erni-Hug,57,Female,HR,HR Manager,120000,2024-02-25,4,giancarloseiler@example.net,"Bättigstrasse 50
7254 Uster",904.781.8161,Contract,Mid-level
58,Kira Schaller,40,Male,Marketing,Marketing Coordinator,80000,2014-03-20,2,pedrosteffen@example.net,"Merzstrasse 12
1481 Wettingen",294-982-5409x51552,Temporary,Senior
59,Merita Arnold,61,Other,Sales,Sales Representative,85000,2019-10-03,3,erikschumacher@example.net,"Beckstrasse 8
7604 Stäfa",204.431.5401,Temporary,Senior
60,Prof. Lian Isler,49,Male,Operations,Operations Manager,125000,2016-05-22,2,bolligerburim@example.net,"Lüthistrasse 32
8941 Naters",(657)493-1033x2051,Contract,Junior
61,Miriam Schaller-Steffen,27,Other,Operations,Logistics Coordinator,70000,2023-06-25,5,hbernasconi@example.org,"Käserstrasse 81
5861 Riehen",2586064090,Permanent,Junior
62,Marlise Fischer Schuler,27,Female,Marketing,Marketing Coordinator,80000,2018-03-18,4,selim65@example.com,"Scheideggerstrasse 89
5185 Volketswil",7549153110,Temporary,Junior
63,Anaïs Zürcher,52,Other,Marketing,Marketing Manager,120000,2023-06-20,4,aschar@example.com,"Staufferstrasse 9
9100 La Tour-de-Peilz",(971)379-8827,Temporary,Mid-level
64,Janis Baur,45,Other,Finance,Accountant,100000,2022-06-19,4,hofmannjeremy@example.com,"Bühlerstrasse 54
6086 Münsingen",243-521-5411x02471,Permanent,Junior
65,Dr. Nicola Schwarz,43,Male,Finance,Accountant,100000,2023-11-10,4,zlatkomarti@example.com,"Kälinstrasse 822
7974 Arth",+1-[phone]x7418,Permanent,Junior
66,Gian-Luca Grob,59,Female,Marketing,Marketing Coordinator,80000,2020-01-23,1,ernstgiuliana@example.org,"Schumacherstrasse 84
7825 Sursee",728.665.0977,Temporary,Senior
67,Katja Kohler,45,Male,IT,Software Developer,115000,2012-06-27,4,samuele45@example.net,"Hafnerstrasse 65
4491 Mendrisio",456-617-1275x760,Permanent,Junior
68,Dr. Merlin Leunberger,48,Other,IT,Senior Analyst,130000,2018-03-17,2,sinan62@example.net,"Lehmannstrasse 33
7982 Kreuzlingen",(250)423-6477x6970,Contract,Junior
69,Luca Vogel-Schär,39,Male,Sales,Sales Manager,130000,2019-04-11,5,toblerenzo@example.com,"Zollingerstrasse 78
5778 Freiburg",(456)471-1423x65306,Contract,Mid-level
70,Svenja Vogel Wüthrich,51,Other,HR,HR Specialist,90000,2022-02-06,1,ykaufmann@example.net,"Zieglerstrasse 9
8317 Sarnen",(668)702-5395x860,Contract,Mid-level
71,Ganimete Steffen,38,Other,IT,Software Developer,115000,2023-08-11,4,langmaik@example.com,"Scheideggerstrasse 13
5549 Herisau",+1-[phone]x1447,Temporary,Junior
72,Dr. Altin Meier,41,Female,IT,Senior Analyst,130000,2023-12-18,3,denis69@example.net,"Meierstrasse 73
8068 Nyon",9567875943,Contract,Junior
73,Mia Fischer-Wagner,31,Other,Finance,Accountant,100000,2015-07-11,5,dmaier@example.net,"Gasserstrasse 958
5044 Steinhausen",6695222863,Contract,Senior
74,Prof. Helga Marti,54,Male,IT,IT Support Specialist,95000,2017-02-19,2,weberwalter@example.net,"Schulerstrasse 1
7005 Muri",(799)505-6590,Permanent,Senior
75,Ina Isler,32,Male,IT,Senior Analyst,130000,2021-12-19,3,kaserandrea@example.com,"Ritterstrasse 329
1868 Cham",(647)756-3994x383,Contract,Mid-level
76,Domingos Arnold,42,Male,Marketing,Marketing Manager,120000,2015-09-09,4,omarti@example.net,"Wüthrichstrasse 7
4214 Pully",001-[phone]x0925,Contract,Senior
77,Nicole Berger-Kern,51,Male,IT,IT Support Specialist,95000,2017-08-29,4,ckoch@example.net,"Merzstrasse 65
4733 Rüti",534-250-2553,Contract,Mid-level
78,Driton Betschart,63,Female,Operations,Operations Manager,125000,2015-01-21,4,peterrosemarie@example.net,"Schweizerstrasse 1
9899 Burgdorf",+1-[phone],Permanent,Junior
79,Nando Jäggi,40,Male,IT,IT Support Specialist,95000,2012-10-03,4,othommen@example.com,"Stadelmannstrasse 58
2938 Freiburg",001-[phone]x89871,Contract,Junior
80,Lotti Stöckli Hofer,37,Other,Marketing,Marketing Coordinator,80000,2013-09-17,5,teodoramarti@example.org,"Meilistrasse 887
8499 Sitten",233-657-0090x742,Permanent,Mid-level
81,Sanije Ackermann,37,Other,Operations,Logistics Coordinator,70000,2022-03-27,4,gerdwagner@example.com,"Michelstrasse 41
2204 Sitten",911-305-3137,Temporary,Senior
82,Gudrun Ferrari,58,Male,Operations,Logistics Coordinator,70000,2015-06-13,1,zkoch@example.org,"Hodelstrasse 625
8276 Baden",8306048947,Contract,Junior
83,Leona Hofmann-Gfeller,60,Other,IT,Senior Analyst,130000,2013-11-21,1,freyjulien@example.org,"Winklerstrasse 8
4089 Thalwil",312.790.4781x659,Temporary,Junior
84,Christel Brunner,30,Other,Marketing,Marketing Coordinator,80000,2014-08-21,2,njaggi@example.net,"Michelstrasse 54
2259 Neuenburg",624.486.0141x624,Temporary,Senior
85,Marika Bühler Jenni,59,Other,Operations,Logistics Coordinator,70000,2017-03-07,2,melinaiten@example.net,"Wettsteinstrasse 15
4861 Vevey",001-[phone]x96294,Temporary,Mid-level
86,Lian Herzog,62,Female,HR,HR Manager,120000,2013-12-10,3,arnoldveronica@example.net,"Mettlerstrasse 48
9800 Grenchen",566.472.3642x74339,Temporary,Mid-level
87,Carolin Iten,37,Male,Operations,Operations Manager,125000,2023-05-05,5,michelhermann@example.com,"Ackermannstrasse 4
8566 Münsingen",+1-[phone],Temporary,Mid-level
88,Leonard Koch-Geiger,26,Other,Operations,Operations Manager,125000,2020-09-27,5,mariaammann@example.com,"Meyerstrasse 7
2326 Zollikofen",001-[phone]x86926,Contract,Senior
89,Marie Erni,43,Female,HR,HR Specialist,90000,2012-06-12,4,paebi@example.com,"Knechtstrasse 543
4796 Chur",+1-[phone]x87880,Contract,Mid-level
90,Theresa Bär,51,Female,Operations,Operations Manager,125000,2019-06-30,2,malikahartmann@example.com,"Eggerstrasse 68
4509 Suhr",595.810.4752,Contract,Mid-level
91,Jetmir Steiger,27,Female,Operations,Operations Manager,125000,2022-07-25,4,mayerbeatriz@example.net,"Merzstrasse 9
3129 Illnau-Effretikon",+1-[phone]x1690,Temporary,Senior
92,Rosalia Bolliger Mäder,64,Female,HR,HR Specialist,90000,2017-06-09,1,martin26@example.org,"Baumgartnerstrasse 8
4645 Altstätten",(560)500-9695x4942,Temporary,Mid-level
93,Anisa Frei,39,Other,Sales,Sales Manager,130000,2017-05-30,5,meyermichael@example.org,"Bucherstrasse 5
6126 Villars-sur-Glâne",001-[phone]x126,Temporary,Junior
94,Aida Schumacher,53,Other,Finance,Financial Analyst,110000,2023-11-05,4,pziegler@example.org,"Wirzstrasse 65
5338 Siders",(358)886-9529x18351,Contract,Junior
95,Marcella Maier,25,Other,Operations,Operations Manager,125000,2021-01-28,3,frickmalea@example.org,"Flückigerstrasse 50
4674 Regensdorf",487.879.5467,Temporary,Mid-level
96,Ginette Mayer,25,Male,Operations,Operations Manager,125000,2019-01-28,1,bschweizer@example.net,"Flückigerstrasse 8
4344 Spiez",+1-[phone],Contract,Senior
97,Aldo Bachmann,35,Male,HR,HR Manager,120000,2016-07-25,1,ojenni@example.org,"Grossstrasse 90
5177 Lancy",+1-[phone]x01295,Contract,Senior
98,Antonina Hürlimann,58,Female,HR,HR Manager,120000,2014-03-22,4,lotharknecht@example.com,"Schwabstrasse 7
2789 Wil",001-[phone],Temporary,Senior
99,Hartmut Stocker,60,Other,IT,Software Developer,115000,2019-01-16,5,andrewbrunner@example.net,"Gloorstrasse 7
9149 Altstätten",+1-[phone]x462,Temporary,Senior
