Employee_ID,Name,Age,Gender,Department,Job_Title,Salary,Date_of_Hire,Performance_Rating,Email_Address,Address,Phone_Number,Contract_Type,Seniority
100,Alfred Winkler,50,Male,IT,Senior Analyst,130000,2020-08-28,3,haslerruzica@example.net,"Kälinstrasse 47
8259 Delsberg",360.917.3103x8081,Temporary,Mid-level
101,Yanis Studer,46,Male,Sales,Sales Representative,85000,2017-01-24,5,obader@example.com,"Ritterstrasse 27
8202 Liestal",+1-[phone]x3121,Temporary,Junior
102,Rosina Knecht Stutz,48,Male,Sales,Sales Representative,85000,2019-07-05,1,shaniagross@example.com,"Blumstrasse 11
7322 Frauenfeld",8314120494,Contract,Mid-level
103,Irene Portmann Walder,53,Female,Finance,Accountant,100000,2012-06-04,5,ismail91@example.net,"Haslerstrasse 40
7888 Rüti",001-[phone]x51666,Permanent,Senior
104,Prof. Alice Haas,47,Other,Sales,Sales Representative,85000,2013-04-30,5,amirprobst@example.com,"Scherrerstrasse 65
6044 Glarus",308-272-0636x053,Temporary,Senior
105,Quentin Schumacher,41,Male,IT,Software Developer,115000,2024-04-21,3,debora70@example.com,"Leunbergerstrasse 4
8306 Birsfelden",(935)752-9917x9789,Contract,Senior
106,Alba Bieri Benz,63,Other,HR,HR Specialist,90000,2012-07-15,4,zoran74@example.org,"Bauerstrasse 57
9813 Volketswil",906.670.1433,Permanent,Mid-level
107,Tabea Scherrer,43,Other,IT,Software Developer,115000,2018-02-14,5,felberklaus@example.com,"Schlatterstrasse 3
3813 Gossau",001-[phone]x957,Contract,Mid-level
108,Nicolas Eichenberger,55,Other,Operations,Logistics Coordinator,70000,2021-11-10,4,charlotte39@example.net,"Zbindenstrasse 12
4072 Val-de-Ruz",777-702-2677x798,Permanent,Mid-level
109,Mélanie Schneider,44,Female,Operations,Operations Manager,125000,2012-10-22,4,orlandobrunner@example.net,"Martistrasse 97
3954 Münchenstein",(558)217-5597x74473,Temporary,Mid-level
110,Maddalena Betschart,40,Female,Sales,Sales Manager,130000,2015-07-08,2,marius77@example.com,"Wehrlistrasse 6
6827 Burgdorf",(479)453-6798,Contract,Mid-level
111,Prof. Adrian Grob,58,Female,IT,IT Support Specialist,95000,2023-03-07,5,volker51@example.com,"Stuckistrasse 52
5894 Allschwil",+1-[phone]x9398,Contract,Mid-level
112,Joël Betschart-Marti,34,Female,Marketing,Marketing Manager,120000,2013-02-03,2,hschneider@example.com,"Lustenbergerstrasse 44
8928 Lausanne",381-437-9002x95977,Temporary,Senior
113,Drita Hirt,51,Female,Finance,Accountant,100000,2023-08-15,1,ahmad06@example.org,"Schärerstrasse 505
2817 Freienbach",(385)633-3428x38225,Permanent,Senior
114,Arno Wegmann,37,Female,Operations,Operations Manager,125000,2019-05-21,3,josefinabenz@example.net,"Schenkstrasse 33
3911 Zug",(238)500-7278,Temporary,Mid-level
115,María Graf,26,Other,Operations,Logistics Coordinator,70000,2016-07-29,2,teichenberger@example.org,"Steinmannstrasse 9
2655 Langenthal",231.954.2930x8986,Contract,Junior
116,Malgorzata Gross-Brunner,37,Other,Finance,Accountant,100000,2020-06-19,2,mariapeter@example.net,"Mettlerstrasse 266
8373 Affoltern",740.784.2557x28753,Temporary,Mid-level
117,Enes Wegmann-Lüscher,43,Male,Marketing,Marketing Coordinator,80000,2016-09-06,2,grossfelix@example.org,"Wirthstrasse 26
7060 Amriswil",+1-[phone]x48250,Contract,Mid-level
118,Prof. Margrith Rüegg,32,Male,Operations,Logistics Coordinator,70000,2015-01-21,5,domingos70@example.com,"Bauerstrasse 772
6168 Münchenstein",(521)850-2980,Permanent,Mid-level
119,Muhamed Kaiser-Knecht,45,Female,Operations,Logistics Coordinator,70000,2013-05-25,5,stocklisylviane@example.com,"Christenstrasse 208
9252 Zollikofen",279.213.3628x662,Temporary,Mid-level
120,Marie-France Huber Jenni,61,Male,Marketing,Marketing Coordinator,80000,2023-06-07,1,josefina67@example.org,"Weberstrasse 16
2402 Prilly",241.859.3744x53547,Permanent,Senior
121,Curdin Ott,61,Male,HR,HR Specialist,90000,2013-11-13,5,jostkalin@example.net,"Knechtstrasse 28
4579 Wallisellen",001-[phone]x122,Contract,Senior
122,Francesca Bucher,42,Female,IT,Software Developer,115000,2015-04-12,2,timhodel@example.com,"Joststrasse 3
2885 Urdorf",+1-[phone]x7643,Contract,Junior
123,Nuno Jost,55,Male,Operations,Logistics Coordinator,70000,2021-11-13,3,milenahofer@example.net,"Bolligerstrasse 81
9594 Wil",219-412-5135x88496,Temporary,Junior
124,Kemal Staub,48,Male,IT,IT Support Specialist,95000,2023-08-16,5,tmartin@example.com,"Widmerstrasse 92
2311 Männedorf",001-[phone],Permanent,Senior
125,Marijana Schwab,52,Other,Sales,Sales Representative,85000,2015-05-13,4,irynakern@example.net,"Weibelstrasse 1
5352 Rüti",001-[phone],Contract,Senior
126,Sven Schwarz,50,Female,Marketing,Marketing Manager,120000,2014-07-18,4,ilija15@example.net,"Bärstrasse 282
6008 Luzern",571.863.1863x38045,Temporary,Junior
127,Urs Schneider,49,Female,Marketing,Marketing Coordinator,80000,2012-07-19,4,yaseminbolliger@example.com,"Amreinstrasse 54
2614 Münchenstein",605.605.8503x00277,Temporary,Mid-level
128,Luz Moser Lang,64,Male,HR,HR Manager,120000,2024-01-28,2,meiliwilli@example.com,"Lanzstrasse 69
5424 Ecublens",+1-[phone]x0017,Temporary,Mid-level
129,Wendelin Schnyder-Näf,29,Other,IT,Software Developer,115000,2021-04-17,3,ismailsteinmann@example.com,"Zehnderstrasse 71
6845 Thônex",5867731274,Contract,Junior
130,Ursula Bieri Schlatter,63,Other,Marketing,Marketing Coordinator,80000,2021-03-01,3,timon49@example.org,"Eugsterstrasse 42
6918 Zug",+1-[phone]x944,Contract,Mid-level
131,Helga Favre,48,Male,Finance,Accountant,100000,2021-10-27,5,yusufhug@example.net,"Steinerstrasse 44
9174 Bassersdorf",(843)851-7985,Permanent,Senior
132,Therese Wegmann,65,Male,Marketing,Marketing Manager,120000,2014-12-29,4,hunzikerjohann@example.org,"Bolligerstrasse 31
5962 Horw",+1-[phone],Contract,Mid-level
133,Jérôme Aebi,65,Other,Finance,Financial Analyst,110000,2020-06-24,4,remy66@example.net,"Grafstrasse 1
9833 Romanshorn",001-[phone]x4477,Temporary,Junior
134,Dr. Diar Hasler,53,Male,Operations,Logistics Coordinator,70000,2022-03-18,1,hartmannelena@example.com,"Baumgartnerstrasse 133
6011 Illnau-Effretikon",290-805-2297x02225,Permanent,Mid-level
135,Flavia Mettler,41,Female,Operations,Operations Manager,125000,2022-02-17,2,stauffergiuseppa@example.org,"Wettsteinstrasse 23
3304 Nyon",+1-[phone],Temporary,Mid-level
136,Mohammed Kern,44,Female,HR,HR Specialist,90000,2020-03-22,5,lpfister@example.net,"Freistrasse 21
2972 Neuenburg",918-326-5940,Temporary,Mid-level
137,Dr. Gertrud Jenni,48,Female,Sales,Sales Representative,85000,2022-01-27,4,rhofer@example.net,"Küngstrasse 44
4008 Stäfa",468-262-7752x93029,Temporary,Senior
138,Cédric Giger,50,Female,Finance,Accountant,100000,2013-09-18,4,istettler@example.net,"Schärerstrasse 2
1782 Thalwil",237.568.6909,Temporary,Senior
139,Nikola Felber-Baumann,55,Female,Marketing,Marketing Manager,120000,2022-08-01,2,layla65@example.com,"Wehrlistrasse 34
7227 Kriens",656.949.2445x01373,Permanent,Junior
140,Hans-Jürgen Suter-Lehmann,47,Female,Sales,Sales Manager,130000,2014-06-14,3,gott@example.org,"Haasstrasse 719
8424 Veyrier",9083921772,Contract,Junior
141,Marta Iten,31,Other,Marketing,Marketing Manager,120000,2021-08-05,3,asteinmann@example.org,"Schärstrasse 4
8719 Luzern",001-[phone],Contract,Mid-level
142,Zeynep Wegmann,50,Female,Marketing,Marketing Manager,120000,2021-03-04,1,dagmar41@example.org,"Schweizerstrasse 20
7528 Lutry",+1-[phone]x6386,Contract,Junior
143,Carolina Wirz,28,Female,IT,IT Support Specialist,95000,2023-02-13,5,aldin69@example.org,"Ferraristrasse 64
4207 Volketswil",(505)271-9065x57971,Contract,Senior
144,Louise Brunner,41,Female,Operations,Operations Manager,125000,2020-10-09,1,ileniawirth@example.net,"Wolfstrasse 27
6784 Allschwil",469.359.7281,Permanent,Mid-level
145,Mohamed Probst,52,Female,IT,Senior Analyst,130000,2015-12-24,2,ybenz@example.com,"Wyssstrasse 238
7502 Olten",+1-[phone]x144,Permanent,Mid-level
146,Sérgio Felber,62,Male,Marketing,Marketing Manager,120000,2019-08-08,3,fpeter@example.org,"Weibelstrasse 431
6927 Wallisellen",(947)386-1016x04268,Contract,Senior
147,Edmund Wirth,39,Other,Marketing,Marketing Manager,120000,2012-11-02,5,hans-peterkung@example.net,"Walderstrasse 9
4074 Regensdorf",+1-[phone],Temporary,Senior
148,Agnieszka Probst,56,Male,IT,IT Support Specialist,95000,2017-04-14,5,hbeck@example.org,"Kellerstrasse 36
7504 Pfäffikon",260-228-1295,Permanent,Mid-level
149,Georgette Probst,59,Female,Finance,Accountant,100000,2016-10-08,2,schwarzhamza@example.org,"Probststrasse 7
2517 Oberwil",817.859.3742x51212,Contract,Junior
150,Dr. Ginette Gross,45,Other,Marketing,Marketing Coordinator,80000,2020-07-25,3,claudia94@example.org,"Staufferstrasse 82
3420 Neuhausen",7082437869,Temporary,Junior
151,Andreia Winkler,65,Female,HR,HR Manager,120000,2023-04-16,2,rooselea@example.org,"Schenkstrasse 606
3053 Suhr",516-387-1918x876,Temporary,Senior
152,Prof. Mentor Wenger,38,Male,Marketing,Marketing Manager,120000,2018-11-11,3,lwegmann@example.net,"Furrerstrasse 80
3167 Sarnen",(475)891-5433x281,Permanent,Mid-level
153,Branka Müller,36,Male,Operations,Operations Manager,125000,2016-03-07,3,ileunberger@example.org,"Seilerstrasse 58
6139 Steffisburg",820-973-3631,Temporary,Junior
154,Amin Stalder,63,Male,Finance,Accountant,100000,2012-10-14,3,bschwab@example.com,"Langstrasse 804
5367 Lutry",(221)881-2616,Permanent,Junior
155,Jeremy Peter,58,Female,IT,IT Support Specialist,95000,2022-05-18,4,hforster@example.com,"Fuchsstrasse 72
7849 Worb",612.725.6944x257,Permanent,Junior
156,Giuseppe Wegmann,45,Male,Marketing,Marketing Coordinator,80000,2021-06-20,5,alenkuhn@example.net,"Baderstrasse 7
3086 Illnau-Effretikon",001-[phone],Temporary,Senior
157,Stefanie Thommen,42,Male,HR,HR Specialist,90000,2018-01-07,3,melisa20@example.net,"Stöcklistrasse 916
1615 Lausanne",(260)980-8003,Temporary,Senior
158,Vlora Wettstein Zehnder,25,Male,Finance,Accountant,100000,2017-09-10,4,nfischer@example.com,"Bühlmannstrasse 605
1658 Schlieren",001-[phone],Permanent,Mid-level
159,Dr. Lavinia Sidler,57,Male,IT,Software Developer,115000,2014-10-18,1,vstutz@example.com,"Brunnerstrasse 57
7496 Bellinzona",+1-[phone],Permanent,Senior
160,Fatima Bühler Wettstein,31,Male,IT,Software Developer,115000,2014-11-05,3,wegmannloris@example.net,"Gfellerstrasse 45
4507 Romanshorn",(554)816-7738,Permanent,Junior
161,Lidia Hunziker Hermann,27,Male,Sales,Sales Manager,130000,2017-03-11,2,hubersedat@example.org,"Albrechtstrasse 34
1974 Martigny",693-659-6321x75026,Contract,Mid-level
162,Carmela Favre,43,Male,Sales,Sales Manager,130000,2022-11-29,4,lehmannedmond@example.net,"Hermannstrasse 1
8856 Neuhausen",(895)436-2396x79475,Contract,Junior
163,Aurelia Wirz,29,Female,HR,HR Manager,120000,2017-12-17,4,merzpatrik@example.net,"Hoffmannstrasse 7
1859 Horgen",(971)949-9879,Temporary,Senior
164,Salih Meyer,59,Female,Finance,Accountant,100000,2014-12-07,3,vaniaziegler@example.com,"Wehrlistrasse 52
1121 Yverdon-les-Bains",356.242.7117x98114,Contract,Senior
165,Wilma Bieri,26,Male,Operations,Logistics Coordinator,70000,2016-10-28,4,leunbergercharles@example.com,"Islerstrasse 9
4686 Münchenstein",854.771.7533x912,Contract,Senior
166,Lorena Zehnder,34,Male,IT,IT Support Specialist,95000,2023-02-17,1,ronjaherzog@example.net,"Bachmannstrasse 98
1989 Glarus",852.978.2027x588,Temporary,Mid-level
167,Ryan Roth,51,Male,Sales,Sales Representative,85000,2020-08-13,5,roosamira@example.org,"Ernistrasse 9
3153 Küssnacht",511-637-5326,Contract,Senior
168,Sergej Vogt,64,Other,Marketing,Marketing Coordinator,80000,2022-05-17,2,knechtsamuel@example.org,"Christenstrasse 98
3568 Emmen",227.222.3270x90375,Contract,Junior
169,Abdul Zbinden,55,Female,Operations,Logistics Coordinator,70000,2017-10-27,5,marian65@example.org,"Kaiserstrasse 36
6524 Morges",(825)760-4612,Permanent,Junior
170,Marlen Käser,59,Male,Marketing,Marketing Coordinator,80000,2021-01-15,1,karensteffen@example.org,"Eichenbergerstrasse 45
3307 Frauenfeld",463-930-9292,Temporary,Mid-level
171,Jonathan Mäder-Schlatter,46,Female,Marketing,Marketing Coordinator,80000,2012-11-14,3,niels07@example.com,"Felberstrasse 753
9402 Payerne",492-290-5778x63384,Permanent,Senior
172,Azra Sigrist,49,Other,Sales,Sales Representative,85000,2019-04-03,4,istauffer@example.com,"Fehrstrasse 85
1300 Wädenswil",920.402.6540x0503,Permanent,Junior
173,Meryem Blaser,39,Male,IT,Senior Analyst,130000,2014-06-24,3,weberbesim@example.net,"Sigriststrasse 596
3004 Delsberg",7103607827,Temporary,Senior
174,Eileen Stalder Ammann,49,Female,Marketing,Marketing Manager,120000,2013-09-18,4,arnolddeborah@example.com,"Haslerstrasse 4
2744 Stäfa",753.733.4038x3841,Contract,Mid-level
175,Edmond Eugster,32,Male,Sales,Sales Manager,130000,2015-02-02,3,nfelber@example.com,"Christenstrasse 16
8256 Veyrier",001-[phone]x19301,Permanent,Mid-level
176,Lydia Steiger Wirth,58,Male,Operations,Logistics Coordinator,70000,2022-01-25,4,josefurrer@example.org,"Lehmannstrasse 78
3704 Bern",373-804-5621x9675,Permanent,Mid-level
177,Elke Bader,43,Female,HR,HR Specialist,90000,2019-10-26,5,wmartin@example.com,"Staubstrasse 2
5783 Thônex",7252729109,Temporary,Senior
178,Leart Meyer,64,Female,Marketing,Marketing Manager,120000,2022-01-15,3,casparhess@example.net,"Kernstrasse 13
8462 Glarus",001-[phone],Permanent,Junior
179,Hans-Jörg Lang,56,Female,Finance,Financial Analyst,110000,2015-01-16,2,arta87@example.com,"Michelstrasse 87
2086 Bülach",696-475-4194x29699,Contract,Mid-level
180,Dr. Loris Schaller,38,Female,Sales,Sales Representative,85000,2017-04-07,5,elfriede64@example.net,"Felderstrasse 532
9519 Cham",001-[phone]x157,Contract,Junior
181,Janosch Näf,59,Male,Finance,Financial Analyst,110000,2021-06-27,2,ammanncarlos@example.net,"Vogtstrasse 80
3056 Adliswil",001-[phone]x0273,Contract,Senior
182,Letizia Kunz Schneider,58,Female,Sales,Sales Manager,130000,2024-04-23,1,eminejenni@example.com,"Christenstrasse 23
8480 La Tour-de-Peilz",314-687-8415x9216,Contract,Junior
183,Dr. Liam Zollinger,38,Female,Marketing,Marketing Coordinator,80000,2012-09-27,4,hhurlimann@example.com,"Müllerstrasse 91
5873 Neuenburg",(661)230-0881x6257,Permanent,Senior
184,Giuliano Marti-Hug,43,Female,Operations,Logistics Coordinator,70000,2016-05-24,5,pierina90@example.com,"Studerstrasse 1
7013 Aarau",+1-[phone]x0965,Permanent,Senior
185,Liliana Gloor,57,Male,Sales,Sales Representative,85000,2020-07-06,4,kblaser@example.com,"Mäderstrasse 3
5421 Schaffhausen",001-[phone]x49310,Permanent,Mid-level
186,Prof. Janis Eugster,27,Female,Marketing,Marketing Manager,120000,2020-11-15,3,nicholas52@example.net,"Hürlimannstrasse 2
5657 Meilen",851-747-4240x82360,Contract,Junior
187,Juana Schneider,44,Female,Marketing,Marketing Manager,120000,2023-02-06,4,liridona43@example.com,"Hofstetterstrasse 604
3684 Uster",7218555024,Permanent,Senior
188,Angelina Gloor,47,Female,Sales,Sales Manager,130000,2023-09-07,5,wirthluis@example.com,"Stutzstrasse 60
4967 Steffisburg",642.736.2235x6072,Permanent,Mid-level
189,Erich Hess,27,Female,Operations,Logistics Coordinator,70000,2019-01-21,3,rzurcher@example.org,"Staubstrasse 4
3364 Schlieren",524.261.4489x18628,Temporary,Senior
190,Prof. Besim Steffen,48,Male,Finance,Accountant,100000,2016-02-07,3,leudimitri@example.org,"Staubstrasse 7
1280 Solothurn",001-[phone]x752,Permanent,Mid-level
191,Marian Meyer,64,Female,Sales,Sales Representative,85000,2017-12-23,5,schurchgiada@example.org,"Benzstrasse 633
4899 Kreuzlingen",946.970.0223x3765,Permanent,Mid-level
192,Marlise Ritter,26,Female,IT,IT Support Specialist,95000,2016-06-26,2,gustav15@example.org,"Meierstrasse 90
9724 Ebikon",732.272.0159,Temporary,Mid-level
193,Tanya Zollinger,59,Female,Finance,Accountant,100000,2017-03-21,5,wjaggi@example.com,"Meilistrasse 74
6553 Lutry",+1-[phone]x5409,Temporary,Mid-level
194,Quentin Hodel,35,Female,HR,HR Manager,120000,2021-01-13,4,studerradmila@example.com,"Schürchstrasse 95
3005 Zürich",001-[phone]x10501,Permanent,Mid-level
195,Sonja Peter Frei,39,Other,Marketing,Marketing Manager,120000,2018-10-22,2,qschaller@example.net,"Zieglerstrasse 3
2175 Einsiedeln",777-890-3186,Temporary,Junior
196,Prof. Fatima Wirz,43,Male,IT,Software Developer,115000,2017-09-04,4,pegli@example.net,"Scheideggerstrasse 207
4286 Reinach",728.963.3286x02804,Permanent,Junior
197,Simone Kägi,38,Male,Finance,Financial Analyst,110000,2014-05-21,3,battigtanja@example.org,"Bieristrasse 23
5031 Horw",974-584-9985,Contract,Senior
198,Drita Frey-Bühler,26,Male,Marketing,Marketing Coordinator,80000,2017-03-07,1,steffenjoris@example.net,"Frickstrasse 389
6866 Martigny",667-254-7977,Contract,Mid-level
199,Zita Stöckli,62,Male,IT,Senior Analyst,130000,2019-07-29,4,magnuszbinden@example.net,"Jennistrasse 44
6424 Stäfa",2318753276,Contract,Junior
